CEO Name,Company,GVKEY,EXECID,YEAR,trimmed_company_name,Company_Handles,small_username,id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
Philip J. Schoonover,CIRCUIT CITY STORES INC,3054,24785,2007,circuit city stores,CircuitCity,circuitcity,,,,,,,,,,,,,,,,,
Scott D. Farmer,CINTAS CORP,3062,15654,2007,cintas corp,CintasCorp,cintascorp,17908262,Cintas Corporation,CintasCorp,"Businesses trust Cintas to manage their uniform programs, facility services, first aid & safety, and fire protection needs. 

https://t.co/eA1REb4Zhi","Cincinnati, OH",https://t.co/n1Yq0GMMHv,05-12-2008,21:16:15 UTC,2652,1549,7767,449,813,FALSE,FALSE,https://pbs.twimg.com/profile_images/763764265245442052/CUFzBLUU_normal.jpg,https://pbs.twimg.com/profile_banners/17908262/1518642729
Mark Pitman Mays,IHEARTMEDIA INC,3105,12529,2007,iheartmedia,iheartmedia,iheartmedia,95735455,iHeartMedia,iHeartMedia,"iHeartMedia, Inc. is one of the leading global media and entertainment companies. For more company information visit http://t.co/34j8b9xuRq.",,http://t.co/MoNKzhL2XP,09-12-2009,21:26:02 UTC,1762,836,22863,465,385,FALSE,TRUE,https://pbs.twimg.com/profile_images/898212010894086144/Na1MrZR8_normal.jpg,https://pbs.twimg.com/profile_banners/95735455/1442857800
Joseph A. Carrabba,CLEVELAND-CLIFFS INC,3107,30339,2007,cleveland-cliffs,CLE_Cliffs,cle_cliffs,1.01E+18,Cleveland-Cliffs Inc.,CLE_Cliffs,"Founded in 1847, Cleveland-Cliffs Inc. is a leading iron ore mining company & major supplier of iron ore pellets to the North American steel industry. #ironore","Cleveland, OH",https://t.co/B2N4VKItpH,21-06-2018,16:50:23 UTC,7,1,186,0,5,TRUE,FALSE,https://pbs.twimg.com/profile_images/1009847115097387009/IvjSjA8q_normal.jpg,https://pbs.twimg.com/profile_banners/1009840968974159872/1529601315
Donald R. Knauss,CLOROX CO/DE,3121,32795,2007,clorox/de,clorox,clorox,76430569,Clorox,Clorox,"Clean is just the beginning. 
What comes next is everything.","Oakland, CA",http://t.co/iEOgRTakCj,22-09-2009,19:52:27 UTC,20749,5189,106518,4176,651,FALSE,TRUE,https://pbs.twimg.com/profile_images/1179118703327076352/oeXb4f39_normal.jpg,https://pbs.twimg.com/profile_banners/76430569/1540495283
Edward Neville Isdell,COCA-COLA CO,3144,2047,2007,coca-cola,CocaCola,cocacola,26787673,Coca-Cola,CocaCola,This holiday season #ShareACoke with the people who lift you up all year long.,"Atlanta, GA",https://t.co/wCprVHxNoK,26-03-2009,16:36:42 UTC,282287,59563,3317768,23559,114487,FALSE,TRUE,https://pbs.twimg.com/profile_images/1234873883850952704/JQhv0G7n_normal.jpg,https://pbs.twimg.com/profile_banners/26787673/1592943063
Reuben Mark,COLGATE-PALMOLIVE CO,3170,229,2007,colgate-palmolive,CP_News,cp_news,128668358,Colgate-Palmolive,CP_News,Welcome to the official home for Colgate-Palmolive news. #WeAreColgate,"New York, NY, USA",http://t.co/nddJpL1CnN,01-04-2010,20:52:17 UTC,3544,643,34893,1546,766,FALSE,TRUE,https://pbs.twimg.com/profile_images/1156917742945148928/ncJ-kF-G_normal.jpg,https://pbs.twimg.com/profile_banners/128668358/1602516437
Gregory C. Case,AON PLC,3221,29734,2007,aon plc,Aon_plc,aon_plc,22152077,Aon,Aon_plc,"Aon plc (NYSE:AON) is a leading global professional services firm providing a broad range of #risk, #retirement and #health solutions.",120 countries around the globe,http://t.co/QVMna9rFn0,27-02-2009,15:43:53 UTC,4511,1257,38870,559,1128,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278320901365346305/khs-5DND_normal.jpg,https://pbs.twimg.com/profile_banners/22152077/1593610429
Brian L. Roberts,COMCAST CORP,3226,233,2007,comcast,comcast,comcast,89587925,Comcast,comcast,Shaping the future at the intersection of media & technology.,"Philadelphia, PA",https://t.co/S0I1bXLwxU,13-11-2009,00:56:26 UTC,68251,0,177243,6298,2768,FALSE,TRUE,https://pbs.twimg.com/profile_images/1126527644902797312/spu6AXFp_normal.png,https://pbs.twimg.com/profile_banners/89587925/1557420475
"Ralph W. Babb, Jr.",COMERICA INC,3231,5070,2007,comerica corp,comericabank,comericabank,634100844,Comerica Bank,ComericaBank,We're here to help you and provide updates about our community work and  volunteerism: Monday-Friday 8 a.m. - 5 p.m. PST. Member FDIC/Equal Housing Lender.,,http://t.co/Kwv9eNP2jS,12-07-2012,20:25:14 UTC,4772,425,1994,2175,1446,FALSE,FALSE,https://pbs.twimg.com/profile_images/1037119532261765120/rVfU28iA_normal.jpg,https://pbs.twimg.com/profile_banners/634100844/1566023768
"Charles Prince, III",CITIGROUP INC,3243,24398,2007,citigroup,citi,citi,79320096,Citi,Citi,Serving as a trusted partner to our clients by responsibly providing financial services that enable growth & economic progress. Customer service: @AskCiti,"New York, NY",http://t.co/XUSDix8qMx,02-10-2009,23:45:06 UTC,18395,352,913062,2676,3196,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278075923993165826/VCJlmjwv_normal.png,https://pbs.twimg.com/profile_banners/79320096/1602586976
John A. C. Swainson,CA INC,3310,28519,2007,ca inc,,,,,,,,,,,,,,,,,,,
Michael W. Laphen,DXC TECHNOLOGY CO,3336,23465,2007,dxc technology,DXCTechnology,dxctechnology,599689553,DXC Technology,DXCTechnology,We help our customers across the entire enterprise tech stack with differentiated industry solutions. Connect with our award-winning teams across the world.,Global Technology Company,https://t.co/rxQgOzkYut,05-06-2012,00:40:02 UTC,21989,11955,33044,10655,12801,FALSE,TRUE,https://pbs.twimg.com/profile_images/1300584104627499008/THC2kyJd_normal.jpg,https://pbs.twimg.com/profile_banners/599689553/1598919795
Gary M. Rodkin,CONAGRA BRANDS INC,3362,24486,2007,conagra brands,conagrabrands,conagrabrands,92357890,Conagra Brands,ConagraBrands,"Conagra Brands is one of North America’s leading branded food companies. To view our portfolio of brands, visit https://t.co/UsA2WOi5zZ.","Chicago, IL",https://t.co/fMXQTQvDu1,24-11-2009,20:30:48 UTC,9611,854,22833,5456,1068,FALSE,TRUE,https://pbs.twimg.com/profile_images/796732185726349313/hnSN_8XH_normal.jpg,https://pbs.twimg.com/profile_banners/92357890/1597174784
Kevin G. Burke,CONSOLIDATED EDISON INC,3413,21287,2007,consolidated edison,conedison,conedison,20262083,Con Edison,ConEdison,Official Twitter handle for Con Edison. For gas odors leave area & call 911. Report power issues at https://t.co/lVVABPWFeG. Contact us at 1-800-75-CONED.,New York,https://t.co/rm2erhllA8,06-02-2009,19:13:04 UTC,31270,3441,41687,2932,1439,FALSE,TRUE,https://pbs.twimg.com/profile_images/1145781323677741057/S0PTp8bw_normal.png,https://pbs.twimg.com/profile_banners/20262083/1386172075
David W. Joos,CMS ENERGY CORP,3439,13125,2007,cms energy,cms_energy,cms_energy,,,,,,,,,,,,,,,,,
Kirk S. Hachigian,COOPER INDUSTRIES PLC,3497,24438,2007,cooper industries plc,,,,,,,,,,,,,,,,,,,
A. Thomas Bender,COOPER COS INC (THE),3504,14292,2007,coopers (the),LouCoopers,loucoopers,1967742428,★ᴛʜᴇ ᴄᴏᴏᴘᴇʀꜱ★,LouCoopers,"Independent supporters of @loucityfc and all local, grassroots soccer. Club, Community, and Culture! #VamosMorados 😈","Louisville, KY",https://t.co/Hp4pAbQi9A,17-10-2013,23:05:41 UTC,22439,537,5940,21310,4044,FALSE,FALSE,https://pbs.twimg.com/profile_images/1328754319152340995/LWh2PnUd_normal.jpg,https://pbs.twimg.com/profile_banners/1967742428/1597371374
"W. Leo Kiely, III",MOLSON COORS BEVERAGE CO,3505,2140,2007,molsonors beverage,molsoncoors,molsoncoors,441998843,Molson Coors Beverage Company,MolsonCoors,"Brewing beverages that unite people for more than two centuries.

Only for 21+. Drink Responsibly. PRIV: https://t.co/KfLPjXDQXM T&C: https://t.co/nlJx8PedPo. [phone].",Chicago/Montreal,https://t.co/e1FNLebVES,20-12-2011,16:58:10 UTC,9775,2564,33478,7821,4510,FALSE,TRUE,https://pbs.twimg.com/profile_images/1227649640683757568/oPVydH8n_normal.jpg,https://pbs.twimg.com/profile_banners/441998843/1581531325
Wendell P. Weeks,CORNING INC,3532,18411,2007,corning,corning,corning,65457124,Corning Incorporated,Corning,"Official Twitter of Corning Incorporated; materials science innovator & leader in specialty glass, ceramics & optical physics. Terms: https://t.co/UgtAnA12pG","Headquarters in Corning, N.Y.",https://t.co/HOVMAxyoXE,13-08-2009,20:19:59 UTC,7827,709,30360,2448,2975,FALSE,TRUE,https://pbs.twimg.com/profile_images/1267883514445299714/05sxcqfL_normal.jpg,https://pbs.twimg.com/profile_banners/65457124/1600352934
Angelo Robert Mozilo,COUNTRYWIDE FINANCIAL CORP,3555,9209,2007,countrywide financial,CountrywideUK,countrywideuk,123202793,Countrywide,CountrywideUK,"UK's Largest Property Services Group - Estate Agents, Lettings, Auctions, Mortgages, Conveyancing, Surveying, Land & New Homes. For help please contact @CW_help","England, United Kingdom",http://t.co/bgAJVpTsuE,15-03-2010,09:52:39 UTC,2176,4225,10136,200,184,FALSE,FALSE,https://pbs.twimg.com/profile_images/1232606093/cw-twitter-logo_normal.jpg,https://pbs.twimg.com/profile_banners/123202793/1508839366
Theodore M. Solso,CUMMINS INC,3650,2205,2007,cummins,Cummins,cummins,87299367,Cummins Inc.,Cummins,"We live in an Always On world that stands at the gateway of a more sustainable future. At Cummins, we're inventing the technology that will take us there.",Worldwide,http://t.co/vqpmj3Bha9,03-11-2009,22:26:00 UTC,3866,474,124079,3208,672,FALSE,TRUE,https://pbs.twimg.com/profile_images/955517185937391617/ZFQQexpL_normal.jpg,https://pbs.twimg.com/profile_banners/87299367/1605534524
"H. Lawrence Culp, Jr.",DANAHER CORP,3735,13127,2007,danaher corp,JakeDanaher,jakedanaher,8.15E+17,Jake,JakeDanaher,,,https://t.co/Av7yXqbJxU,01-01-2017,02:04:29 UTC,1660,725,655,1440,37,FALSE,FALSE,https://pbs.twimg.com/profile_images/1341936934676025344/EEdB2_a9_normal.jpg,https://pbs.twimg.com/profile_banners/815378129279655936/1609895463
Robert J. Ulrich,TARGET CORP,3813,2235,2007,target corp,Target,target,,,,,,,,,,,,,,,,,
Robert W. Lane,DEERE & CO,3835,20675,2007,deere &,johndeere,johndeere,18726666,John Deere,JohnDeere,Nothing runs like a Deere,,https://t.co/UmNO0prydM,07-01-2009,16:19:31 UTC,11127,224,193874,5982,3790,FALSE,TRUE,https://pbs.twimg.com/profile_images/1153707833193652224/VWvXWmb-_normal.jpg,https://pbs.twimg.com/profile_banners/18726666/1610144161
Gerald Grinstein,DELTA AIR LINES INC,3851,158,2007,delta air lines,delta,delta,5920532,Delta,Delta,"Caring for you is our top priority. For the most up to date information on how we’re responding to COVID-19, visit: https://t.co/l5WcWVfLXl",Global,https://t.co/9nlY9CLejW,10-05-2007,04:31:14 UTC,1125774,39090,1593247,3350,2231,FALSE,TRUE,https://pbs.twimg.com/profile_images/1275507788609880070/O1z2hVZv_normal.jpg,https://pbs.twimg.com/profile_banners/5920532/1598892361
"Anthony F. Earley, Jr.",DTE ENERGY CO,3897,1298,2007,dte energy,dte_energy,dte_energy,56693003,DTE_Energy,DTE_Energy,Providing breaking news and tips from Michigan’s largest electric and gas company. Got a question? Message us from 8am-11pm seven days a week.,"Detroit, MI",https://t.co/PiN4uZss3J,14-07-2009,13:28:57 UTC,28226,1576,26594,5032,5594,FALSE,TRUE,https://pbs.twimg.com/profile_images/1176204327465172999/8tVDFXmA_normal.jpg,https://pbs.twimg.com/profile_banners/56693003/1585678397
Daniel M. Hamburger,ADTALEM GLOBAL EDUCATION INC,3905,25735,2007,adtalem global education,adtalemglobal,adtalemglobal,305048981,Adtalem Global,adtalemglobal,"We empower students and professionals to achieve their goals, find success and make inspiring contributions to our global community.",Global Education Provider,https://t.co/ZzjrVwkhUQ,25-05-2011,15:13:12 UTC,3901,569,2461,2155,706,FALSE,TRUE,https://pbs.twimg.com/profile_images/867251647646502912/iB0vygIm_normal.jpg,https://pbs.twimg.com/profile_banners/305048981/1560955644
"William T. Dillard, II",DILLARDS INC  -CL A,3964,2332,2007,dillards  -cl a,Dillards,dillards,63276081,Dillard's,Dillards,Official Dillard's Twitter,"Nationwide, USA",https://t.co/rwXo5OvIoi,05-08-2009,22:16:36 UTC,4913,304,29306,1645,1375,FALSE,TRUE,https://pbs.twimg.com/profile_images/638796789571801088/p4X10HEZ_normal.png,https://pbs.twimg.com/profile_banners/63276081/1609370512
Robert A. Iger,DISNEY (WALT) CO,3980,1557,2007,disney (walt),disney,disney,,,,,,,,,,,,,,,TRUE,,
"Thomas F. Farrell, II",DOMINION ENERGY INC,4029,16386,2007,dominion energy,dominionenergy,dominionenergy,82653001,Dominion Energy,DominionEnergy,"Sharing the latest news, info & updates about Dominion Energy. Customers can report outages at https://t.co/PplRNyVKiK. If you suspect an emergency, call 911.","Here to help 8-5, Mon-Fri",https://t.co/BzDaPMJFYG,15-10-2009,16:21:15 UTC,36177,3737,62487,8772,1507,FALSE,TRUE,https://pbs.twimg.com/profile_images/862351643244978176/6RIM4OIh_normal.jpg,https://pbs.twimg.com/profile_banners/82653001/1591641324
"Thomas J. Quinlan, III",DONNELLEY (R R) & SONS CO,4040,28147,2007,donnelley (r r) & sons,,,,,,,,,,,,,,,,,,,
Ronald L. Hoffman,DOVER CORP,4058,24420,2007,dover,DoverAthletic,doverathletic,97418396,Dover Athletic FC,DoverAthletic,"Official Dover Athletic Football Club twitter feed. Follow @DAFCLiveText for match updates, DoverAthleticFC on Facebook and doverathleticfc on Instagram.","Dover, Kent, United Kingdom",https://t.co/g8WovPozJk,17-12-2009,11:07:15 UTC,14408,31,23134,1719,3321,FALSE,TRUE,https://pbs.twimg.com/profile_images/1179773721852157952/oFhaePeE_normal.jpg,https://pbs.twimg.com/profile_banners/97418396/1562775868
"Andrew N. Liveris, A.O., AO",DUPONT DE NEMOURS INC,4060,26094,2007,dupont de nemours,dupont_news,dupont_news,24054721,DuPont,DuPont_News,"For over 200 years DuPont has been innovating around you, reinventing itself to bring technology-driven solutions to customers worldwide. Invent a better now.",,http://t.co/NRZIJXfVky,12-03-2009,22:27:38 UTC,23760,229,66797,650,1929,FALSE,TRUE,https://pbs.twimg.com/profile_images/1281284164927488000/AfAIIt2L_normal.jpg,https://pbs.twimg.com/profile_banners/24054721/1559901950
John D. Wren,OMNICOM GROUP,4066,6099,2007,omnicom group,OmnicomMediaGrp,omnicommediagrp,8.52E+17,Omnicom Media Group,OmnicomMediaGrp,Client-First. Data-Led. People-Powered.,"New York, NY",https://t.co/tRVtnSugNN,11-04-2017,20:12:18 UTC,6288,211,1749,7500,317,FALSE,FALSE,https://pbs.twimg.com/profile_images/1146288915810271233/6b0KKPi-_normal.png,https://pbs.twimg.com/profile_banners/851890673611677696/1562131511
"Charles O. Holliday, Jr.",DU PONT (E I) DE NEMOURS,4087,12571,2007,du pont (e i) de nemours,,,,,,,,,,,,,,,,,,,
"James E. Rogers, Jr.",DUKE ENERGY CORP,4093,784,2007,duke energy,DukeEnergy,dukeenergy,81192849,Duke Energy,DukeEnergy,Follow us for all the latest news about Duke Energy. Customers can report outages at https://t.co/gXdbzJZkPs. If you suspect an emergency please call 911.,"We're here from 8-5, Mon-Fri.",https://t.co/ul4C3F2hys,09-10-2009,20:14:52 UTC,43586,2693,110888,13813,4481,FALSE,TRUE,https://pbs.twimg.com/profile_images/1220352767103029249/C7qap-oH_normal.jpg,https://pbs.twimg.com/profile_banners/81192849/1571746175
Steven W. Alesio,DUN & BRADSTREET CORP,4094,23422,2007,dun & bradstreet,DunBradstreet,dunbradstreet,198911524,Dun & Bradstreet,DunBradstreet,Official Dun & Bradstreet Twitter. Our #DNBDataCloud delivers #data & insights to help our clients grow and thrive.,,https://t.co/zjzfRXfdsR,05-10-2010,15:22:53 UTC,28507,3592,19871,4350,2977,FALSE,TRUE,https://pbs.twimg.com/profile_images/575704984118935552/8EVYX-fv_normal.jpeg,https://pbs.twimg.com/profile_banners/198911524/1597181830
Lewis Mark Kling,FLOWSERVE CORP,4108,21241,2007,flowserve corp,flowserve,flowserve,134894883,Flowserve,Flowserve,"Flowserve moves, controls & protects the flow of materials in some of the most critical industries. Follow us to keep up with the latest Flowserve news.",,http://t.co/6P2NFQNFUH,19-04-2010,19:20:10 UTC,1531,124,5479,406,952,FALSE,FALSE,https://pbs.twimg.com/profile_images/2449565647/ooyinpdpfp9ojji6i6v3_normal.jpeg,https://pbs.twimg.com/profile_banners/134894883/1550265899
Gregory L. Summe,PERKINELMER INC,4145,16771,2007,perkinelmer,perkinelmer,perkinelmer,128564900,PerkinElmer,PerkinElmer,"Stay informed with news, insights, trends and ways we are making an impact across the diagnostics, life sciences, food and applied markets.",Global,http://t.co/jbPNUPkIWc,01-04-2010,14:03:34 UTC,5951,1099,47444,1090,2877,FALSE,TRUE,https://pbs.twimg.com/profile_images/467305782883516416/a69-qVNd_normal.jpeg,https://pbs.twimg.com/profile_banners/128564900/1530894010
Antonio M. Perez,EASTMAN KODAK CO,4194,17977,2007,eastman kodak,kodak,kodak,132588642,Kodak,Kodak,Enabling creativity since 1880. ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀,"Rochester, NY",https://t.co/4Cq12kBgrE,13-04-2010,17:04:41 UTC,7150,515,56219,8518,2043,FALSE,TRUE,https://pbs.twimg.com/profile_images/790588294291742720/dgUmEwp0_normal.jpg,https://pbs.twimg.com/profile_banners/132588642/1564691956
Alexander M. Cutler,EATON CORP PLC,4199,2361,2007,eaton plc,DangoteCement,dangotecement,2257734363,Dangote Cement,DangoteCement,"Africa's largest cement company, operating in Nigeria, Cameroon, Congo, Ethiopia, Ghana, Senegal, Sierra Leone, South Africa, Tanzania and Zambia.","Lagos, Nigeria",https://t.co/RFkA90biZ3,02-01-2014,07:45:46 UTC,181,6,26477,11,57,FALSE,FALSE,https://pbs.twimg.com/profile_images/421282678965415936/GugCPyzP_normal.jpeg,https://pbs.twimg.com/profile_banners/2257734363/1461589112
"Douglas M. Baker, Jr.",ECOLAB INC,4213,23269,2007,ecolab,Ecolab,ecolab,250684710,Ecolab,Ecolab,"Ecolab is the global leader in water, hygiene and infection prevention solutions - helping businesses succeed while protecting people and vital resources.","Based in St.Paul, MN",http://t.co/l78vDvQJGQ,11-02-2011,15:58:53 UTC,4322,1092,18755,1723,1336,FALSE,TRUE,https://pbs.twimg.com/profile_images/1262799267564945414/JnelYgzc_normal.png,https://pbs.twimg.com/profile_banners/250684710/1549483888
Douglas L. Foshee,EL PASO CORP,4242,19778,2007,el paso,ElPasoTXGov,elpasotxgov,555221096,City of El Paso,ElPasoTXGov,Visit https://t.co/W5CPHX2qib to view the City of El Paso's Social Media Policy.,"El Paso, TX",https://t.co/G1pcuMZ6RI,16-04-2012,15:53:47 UTC,8940,126,39589,1715,4087,FALSE,TRUE,https://pbs.twimg.com/profile_images/1311035692391239686/keyjpVaB_normal.jpg,https://pbs.twimg.com/profile_banners/555221096/1583445232
David N. Farr,EMERSON ELECTRIC CO,4321,20396,2007,emerson electric,Emerson_news,emerson_news,62622531,Emerson,Emerson_News,"Where technology and engineering come together to create global solutions, driven without compromise for a world in action.
https://t.co/A6haet3XRx","St. Louis, MO USA",https://t.co/a6J1mhAZ7k,03-08-2009,21:09:22 UTC,3132,732,18941,739,900,FALSE,TRUE,https://pbs.twimg.com/profile_images/781164691309662208/xBDw0FsV_normal.jpg,https://pbs.twimg.com/profile_banners/62622531/1476371561
